user_id,item_id
437,238
504,212
399,542
336,42
374,986
323,288
244,629
567,646
373,472
524,480
554,43
222,712
416,651
141,25
450,1048
615,199
416,181
437,185
585,971
438,245
585,1323
530,60
477,36
371,435
639,210
548,23
85,328
280,393
416,676
553,218
399,1541
554,14
567,641
307,1028
653,257
92,174
141,985
655,179
303,824
342,408
374,566
579,216
189,150
387,558
10,530
498,288
405,433
643,484
616,315
91,192
620,501
109,111
244,697
63,1010
592,215
16,227
92,116
295,65
440,750
650,50
626,682
554,318
606,265
499,692
298,168
401,735
503,482
450,965
450,26
510,333
582,93
562,477
621,100
542,210
561,732
592,250
504,218
653,226
276,679
553,1200
479,173
647,604
56,226
245,597
85,606
587,259
637,332
612,15
620,240
348,25
595,282
279,169
300,409
462,22
26,313
303,474
201,318
450,651
109,227
622,132
536,215
247,1022
618,168
43,482
505,77
435,227
537,735
515,682
29,182
328,637
492,69
521,268
447,559
200,193
532,482
642,1011
559,523
201,218
327,150
625,169
452,404
566,96
90,647
524,684
292,1073
618,9
561,8
279,679
618,241
534,147
462,300
241,689
109,395
160,922
346,144
504,106
537,458
463,107
655,98
164,252
303,70
179,288
474,282
610,489
635,269
504,386
595,994
115,240
658,8
582,124
477,289
619,332
392,58
378,694
622,722
100,270
125,430
528,523
659,66
86,242
447,96
466,210
551,717
495,54
487,921
417,433
394,238
451,301
496,173
623,692
152,1300
336,1048
339,174
555,357
610,97
354,186
390,329
69,7
561,229
638,172
585,1121
484,562
321,519
436,47
290,211
648,133
624,242
118,201
276,411
60,69
307,588
58,255
543,226
523,476
577,241
176,237
493,48
477,778
56,42
330,69
276,768
308,665
524,1454
588,215
437,90
56,53
393,144
606,410
629,162
452,427
241,270
551,118
495,924
378,298
234,480
529,245
239,745
90,234
58,25
7,591
282,268
606,423
146,340
375,573
554,209
655,185
215,517
559,318
634,597
227,1067
334,79
226,236
487,92
261,245
413,690
643,820
59,755
279,1012
634,129
440,313
622,432
342,433
640,1073
478,1101
638,181
623,483
592,484
648,1050
650,521
222,44
218,642
593,1028
506,73
133,902
548,302
604,201
532,164
264,116
586,161
551,591
588,751
629,269
94,164
385,521
315,286
497,183
648,1244
389,923
276,193
254,323
420,478
58,213
599,237
655,347
188,118
615,707
650,217
239,1332
650,7
151,408
104,750
159,7
330,205
452,465
506,147
426,1451
276,183
26,591
297,752
505,96
538,183
160,514
222,328
629,332
543,586
393,771
392,257
226,89
658,257
471,422
654,821
201,186
648,554
538,31
85,582
354,81
499,127
492,286
629,204
537,111
582,181
263,443
585,70
646,690
577,423
381,887
218,591
361,79
6,302
437,482
347,550
65,179
592,508
95,485
183,230
403,129
480,504
324,259
541,477
221,286
189,1402
328,328
334,134
599,111
543,519
434,819
244,71
324,475
655,1158
608,238
566,327
541,8
644,243
90,194
523,167
625,188
378,180
299,730
119,255
399,210
197,307
458,529
52,473
254,393
214,298
518,591
604,670
499,272
30,50
514,275
648,797
521,227
133,243
185,116
472,56
358,8
262,1014
645,1018
593,692
85,152
524,494
643,117
11,603
299,1
524,831
577,203
62,582
296,111
624,475
532,252
95,209
7,384
280,2
334,42
18,414
403,864
655,205
474,211
72,187
629,463
488,500
7,487
270,421
327,111
54,307
61,333
327,682
592,705
423,1238
318,77
397,641
312,490
489,327
663,588
374,1010
524,451
312,607
1,109
294,1134
145,316
551,505
653,622
324,1
601,671
615,127
518,126
532,501
586,651
565,1018
201,233
497,273
415,322
598,350
532,292
397,100
498,186
249,4
642,1178
645,197
295,740
84,258
169,204
90,519
354,286
527,202
18,753
417,51
13,299
484,849
630,258
389,416
472,665
130,578
465,511
472,7
16,321
70,429
642,552
648,98
321,170
646,304
643,203
191,331
189,378
457,191
388,628
336,15
371,431
421,82
250,993
493,455
627,172
541,118
152,66
555,169
486,1369
650,399
303,22
339,74
385,433
537,582
271,487
577,338
625,213
1,182
655,303
534,274
47,874
514,531
493,483
43,969
640,720
650,708
660,96
588,282
227,129
458,98
267,141
464,293
301,163
341,330
567,306
606,549
653,83
372,176
504,527
655,58
534,619
360,172
108,124
363,747
394,496
219,936
291,924
650,480
286,888
466,56
234,845
291,90
623,629
298,946
363,550
592,1039
479,213
96,89
498,136
608,337
94,735
514,483
429,298
474,697
406,487
593,83
311,64
145,88
659,507
655,162
542,195
505,510
449,936
655,100
472,68
271,173
643,928
505,660
373,746
457,209
526,343
527,652
18,747
497,24
290,199
373,1119
435,163
597,293
504,660
417,257
458,651
655,1651
393,354
535,210
457,568
543,410
592,174
601,186
103,211
416,319
279,301
39,748
437,265
629,886
370,480
407,710
515,323
464,176
419,615
592,919
398,430
326,616
379,131
660,845
385,183
647,588
64,531
605,133
523,163
545,1
479,183
646,682
630,71
363,709
23,211
94,654
151,195
398,2
429,566
373,166
495,151
72,471
640,663
659,646
642,65
616,272
156,806
593,158
236,750
200,483
517,1
194,371
373,239
504,223
224,582
1,71
653,157
90,56
500,464
564,345
13,492
198,195
457,22
592,521
401,630
10,319
504,1444
99,240
536,662
660,510
592,546
524,516
545,633
213,455
49,57
290,930
423,471
1,223
239,172
493,65
472,1090
537,919
401,25
532,354
401,1009
141,676
227,1143
454,660
450,934
23,102
399,660
642,259
525,125
597,15
291,219
591,1111
85,23
633,79
44,64
437,946
514,713
585,1009
514,70
536,596
560,246
92,72
387,193
43,28
11,15
493,12
461,285
345,66
548,654
18,549
586,496
608,4
538,381
450,1444
236,181
250,116
572,476
267,209
582,7
293,531
119,340
294,148
664,179
311,796
645,175
542,127
472,485
522,430
373,627
536,135
174,546
457,1168
518,864
406,5
215,28
633,234
531,327
618,173
43,301
399,399
72,685
561,642
99,1079
645,512
363,1012
627,685
236,934
23,131
405,842
541,651
394,164
664,89
523,194
537,44
540,323
158,583
343,4
389,65
663,181
267,679
106,495
387,92
488,185
347,290
551,1169
649,1016
231,597
538,710
645,523
409,286
85,732
244,1109
429,96
536,1039
528,615
457,50
577,58
495,447
577,545
18,434
659,601
235,483
490,150
13,638
507,898
501,1007
618,762
142,186
109,542
638,144
457,223
313,215
577,866
330,100
655,1097
524,436
538,735
207,196
523,934
254,82
525,250
368,183
90,154
469,215
517,222
62,380
545,413
472,21
589,294
492,212
297,419
643,443
655,509
663,1047
419,604
345,762
401,515
90,387
629,880
16,583
657,690
629,195
312,596
642,1079
157,597
615,527
328,204
629,207
324,328
280,496
409,523
655,959
276,82
430,328
524,301
659,607
496,164
116,11
51,210
477,553
353,905
665,762
506,261
665,287
311,660
387,206
49,324
554,692
605,827
343,50
387,1018
663,245
450,71
56,655
303,251
450,98
320,204
552,50
529,326
399,204
593,77
551,421
416,137
291,411
268,622
207,435
493,171
275,432
425,117
181,300
253,153
593,451
579,603
97,434
582,760
77,31
468,144
618,959
497,222
303,85
295,357
588,272
435,845
291,1012
174,246
500,45
588,110
104,591
500,531
506,55
429,114
598,313
489,243
102,612
139,100
237,134
382,122
514,470
276,1098
594,126
158,576
201,682
125,172
167,530
643,712
540,310
332,845
291,282
297,529
648,252
241,310
653,310
614,1009
255,56
518,1011
429,233
474,215
89,235
379,137
555,120
379,436
623,88
201,469
514,65
170,304
308,614
398,194
116,479
524,77
429,631
373,568
550,125
239,45
567,156
440,1105
620,99
345,639
469,611
317,354
640,566
466,96
95,65
437,1036
484,431
486,1375
409,708
363,22
573,185
344,367
584,172
574,302
13,657
493,22
12,161
493,238
443,687
11,430
500,475
197,403
608,961
326,173
642,240
541,432
591,514
65,423
500,135
122,469
343,176
264,100
299,792
363,691
326,229
295,561
5,396
532,305
493,209
410,316
600,50
334,856
592,313
201,1128
194,432
393,291
375,233
541,62
295,265
452,521
59,184
536,97
619,226
618,1468
603,923
561,285
72,56
457,59
96,127
176,298
118,175
541,121
10,273
331,1296
197,241
468,1012
387,258
148,132
665,527
551,402
650,429
352,156
40,310
175,133
425,823
655,1370
378,1145
622,15
407,201
58,651
492,291
234,28
601,133
639,212
452,490
650,1119
358,512
532,9
546,347
577,1209
666,56
490,7
121,644
60,230
239,165
37,841
577,4
58,135
501,118
56,395
605,237
501,410
59,479
555,288
131,269
450,233
644,121
666,173
515,258
593,9
642,623
56,265
374,423
392,209
653,180
380,265
409,1073
234,197
561,1230
660,184
498,56
585,1344
605,9
429,742
244,949
548,121
55,79
486,93
666,1047
552,117
569,121
655,273
632,172
357,304
305,770
606,31
524,435
661,183
389,661
479,274
70,173
286,483
401,174
650,445
379,238
605,98
534,823
617,436
579,238
566,461
645,658
405,1037
655,1232
524,44
313,195
655,1605
455,275
661,132
648,178
65,215
484,168
477,732
587,326
411,1197
398,117
280,402
442,288
498,222
460,248
388,508
663,411
622,165
263,50
205,322
301,797
582,237
387,321
595,591
158,238
525,596
653,181
450,141
663,658
538,11
662,515
322,303
487,471
398,496
202,516
650,95
591,367
70,28
488,429
151,216
567,133
450,956
246,431
405,944
627,399
344,203
664,433
624,347
279,210
293,393
639,971
282,333
524,845
353,331
557,892
363,408
405,204
486,236
152,21
457,623
389,732
545,181
99,1132
109,15
634,275
263,588
454,431
624,815
574,1313
463,147
537,485
661,131
406,8
655,508
126,337
606,660
536,496
526,293
560,134
90,10
637,111
91,143
338,1124
621,755
537,644
614,410
331,269
532,510
355,324
75,56
299,28
659,272
201,511
634,1048
130,934
514,792
496,1459
586,156
527,96
374,222
287,108
606,483
483,1152
262,402
224,676
610,143
85,230
339,156
602,871
425,180
242,1011
283,433
416,44
608,506
535,205
579,303
373,281
542,501
493,196
210,315
396,546
82,1
660,97
343,1140
11,662
505,164
6,71
234,498
378,245
365,285
644,326
587,288
133,245
7,631
392,310
58,151
642,22
26,111
458,179
334,736
530,191
536,169
45,288
634,471
298,604
565,70
614,476
388,773
553,484
540,596
658,1
667,285
577,25
9,371
207,233
37,96
527,429
427,990
52,741
346,520
334,712
74,690
579,428
624,258
640,952
104,270
486,273
497,118
545,196
99,975
549,1047
439,240
191,340
459,472
466,995
159,326
619,1314
303,82
518,300
477,282
592,631
394,250
641,59
664,229
60,482
378,977
110,43
459,174
234,636
592,283
599,595
666,223
62,463
214,93
385,320
487,17
639,70
290,720
466,294
655,27
196,1241
527,467
375,603
200,118
393,775
286,739
286,137
109,508
411,4
380,462
514,178
661,480
267,143
254,465
144,478
615,194
629,117
224,356
655,517
654,546
399,549
642,294
393,755
22,201
474,971
246,411
193,69
349,125
542,47
343,473
450,491
645,200
667,223
474,12
158,367
573,162
429,804
557,299
458,183
260,1243
484,655
194,209
491,7
535,527
385,207
413,471
664,187
566,127
621,417
654,222
561,179
500,514
90,141
23,55
398,432
495,228
661,97
329,11
664,659
556,603
655,628
650,66
590,1129
404,310
416,471
368,98
370,603
385,430
33,323
495,64
353,346
673,294
90,134
474,252
55,22
363,660
514,228
450,185
363,195
409,343
620,288
655,283
435,214
567,648
416,239
425,310
454,255
343,657
650,204
472,768
450,448
579,269
200,132
250,222
648,497
450,169
360,654
417,582
620,683
643,87
496,172
459,7
184,40
653,87
384,329
609,304
154,197
256,1424
643,794
595,1259
136,124
519,1591
271,347
648,748
567,60
184,664
666,1170
90,610
308,739
222,181
399,454
567,135
654,66
457,11
664,118
18,197
447,367
453,1016
459,1190
631,289
256,283
11,646
671,947
537,23
380,419
619,288
648,191
116,1142
569,125
110,566
250,95
553,435
662,50
85,513
500,25
313,735
605,318
535,170
70,404
669,505
503,125
484,313
648,107
201,269
78,288
409,285
343,236
171,346
593,117
479,356
406,638
379,188
645,81
537,268
632,79
332,122
661,118
655,505
537,427
582,1215
99,173
526,1084
503,387
99,210
204,301
537,170
663,956
632,97
624,285
457,27
618,597
543,936
401,507
676,265
533,12
585,1485
643,152
407,479
450,1441
125,401
217,472
299,478
510,258
643,216
647,631
268,1073
663,7
640,474
42,135
641,514
648,685
659,602
624,108
586,239
654,69
485,319
339,488
648,118
445,203
291,1220
328,118
419,100
595,255
239,46
487,273
416,1054
239,419
663,117
658,137
455,471
425,171
521,151
599,815
267,774
429,123
674,127
450,1153
450,328
233,735
509,302
601,191
666,203
296,304
44,67
59,97
494,222
393,841
561,100
595,762
593,807
380,708
393,24
514,73
176,117
233,100
548,443
374,322
504,162
479,283
18,482
222,693
457,181
551,476
90,447
1,46
629,317
559,216
450,421
296,289
397,192
200,385
7,417
595,237
271,477
589,538
389,471
393,628
130,67
606,144
393,477
327,87
470,458
468,178
535,604
592,963
551,230
90,64
303,402
606,28
537,848
203,258
655,707
44,163
495,98
637,515
313,744
212,246
503,297
629,197
269,661
448,344
416,31
425,573
592,339
200,748
380,258
178,476
592,11
551,431
417,559
360,531
585,1193
270,213
464,603
471,50
305,282
109,17
221,1217
183,380
194,294
3,271
666,182
501,7
372,637
524,504
495,684
583,276
293,273
615,22
332,450
504,141
430,181
188,566
606,1518
589,892
59,106
116,221
115,124
268,173
666,638
592,216
316,515
81,25
472,254
350,183
65,73
397,199
53,257
650,182
308,962
622,1
519,330
553,423
271,603
638,515
628,938
387,318
535,483
506,66
546,222
488,98
457,83
91,204
447,27
399,161
162,403
144,124
45,597
664,478
620,354
18,411
435,1215
608,215
70,264
451,333
350,179
269,1073
620,795
297,582
638,230
576,514
332,172
630,191
647,117
488,265
395,15
69,298
268,95
627,182
652,323
437,603
642,826
437,955
436,313
504,310
537,265
650,485
474,1113
194,521
514,28
95,1228
393,118
432,3
284,754
436,26
328,685
542,410
526,282
328,65
460,127
551,693
504,208
52,318
577,560
60,434
603,183
275,121
645,434
646,683
301,210
625,265
621,944
46,100
23,8
450,182
113,255
557,150
666,183
234,215
234,166
334,433
271,177
334,1426
425,550
593,815
132,1154
293,234
650,498
59,503
429,658
268,56
106,739
391,237
321,32
189,663
416,187
455,475
392,482
477,1041
457,197
373,1066
450,163
435,117
600,11
619,651
252,286
643,282
668,307
435,358
457,77
650,202
219,4
600,651
291,933
190,121
535,921
422,287
450,83
500,250
614,255
606,1039
601,157
496,1614
638,89
524,1166
577,1271
597,225
417,1011
617,647
682,924
328,77
628,874
521,475
655,950
623,234
435,394
606,214
474,69
358,1524
592,100
567,170
291,423
606,432
200,91
234,489
593,220
535,173
234,504
21,185
613,471
665,343
204,146
456,211
618,190
235,195
148,474
607,180
293,1286
92,684
292,665
472,834
622,568
587,325
70,501
663,11
343,193
545,17
432,117
379,357
332,121
286,569
276,735
379,219
650,435
577,99
354,248
586,155
414,302
659,258
606,928
422,260
614,279
478,238
548,333
602,50
549,515
194,276
500,274
363,50
38,452
336,710
406,504
92,274
608,568
58,249
666,4
249,96
655,611
423,340
667,435
407,183
479,479
503,210
591,94
606,709
496,825
380,1039
618,132
543,471
527,93
654,278
94,501
437,28
506,539
344,96
385,235
81,596
13,736
268,802
664,7
106,14
393,1181
655,210
207,521
474,1421
535,133
357,685
43,174
457,402
659,96
585,923
543,44
130,398
587,892
291,393
230,223
533,685
577,44
469,64
13,865
151,265
519,266
393,105
579,173
640,195
135,321
453,364
125,393
97,603
663,603
430,462
504,69
67,1052
660,313
342,412
303,150
59,474
639,692
606,132
544,749
381,303
551,979
468,157
293,129
552,411
437,180
479,328
296,186
486,255
592,331
577,87
417,399
345,125
459,969
59,672
43,12
650,674
502,680
542,70
85,419
334,494
13,656
533,186
513,405
551,3
655,1319
417,63
682,735
660,432
411,73
503,216
624,924
669,537
608,658
666,492
616,299
429,1
621,41
614,122
637,544
457,540
669,462
627,586
497,248
86,269
178,124
574,289
599,535
18,427
403,477
682,623
144,405
624,534
288,173
435,1225
184,165
319,332
569,276
407,255
514,19
561,520
267,186
411,58
494,479
303,23
474,699
605,483
664,732
295,497
472,343
610,427
633,183
405,23
546,349
374,619
537,65
90,654
528,178
478,340
145,284
305,1485
56,153
642,80
350,195
287,710
298,153
194,1091
640,578
588,172
265,117
577,651
625,248
407,657
528,484
308,321
664,514
165,260
627,458
659,419
537,317
49,501
653,1012
537,525
620,895
548,1025
313,503
196,1007
537,512
277,471
422,452
617,185
59,313
332,77
640,357
618,71
457,304
566,483
661,527
232,170
486,277
682,215
641,83
537,959
664,466
110,385
23,479
621,393
314,151
303,72
378,715
70,225
466,326
682,265
506,380
655,1208
13,568
109,186
648,429
682,325
605,462
83,298
373,431
591,238
522,179
311,192
541,50
144,55
82,539
474,70
588,318
278,923
666,206
295,382
495,1046
476,83
376,321
188,742
234,923
199,323
564,312
346,739
385,428
380,744
1,169
591,86
514,214
303,501
661,313
627,732
679,520
291,456
299,81
298,484
97,195
521,746
655,1007
308,153
10,693
311,1050
474,60
297,746
346,55
481,50
373,169
127,901
212,645
234,277
351,310
489,326
290,174
125,186
342,378
344,127
608,98
487,191
493,693
514,258
630,477
465,258
122,135
411,229
640,1016
373,95
135,324
586,200
543,566
523,25
663,274
381,640
660,826
474,604
660,98
489,752
657,1009
654,257
136,9
567,268
308,603
583,175
559,187
533,333
239,1098
665,177
301,742
663,471
532,26
432,257
429,385
252,290
393,1168
625,195
43,491
536,56
581,100
627,117
537,307
545,729
582,410
290,121
387,187
587,338
295,790
257,313
666,179
521,235
145,352
94,250
263,180
354,308
158,455
18,23
457,200
605,191
271,381
388,288
58,655
642,1029
598,750
659,161
421,50
264,525
62,521
389,66
498,160
559,163
268,636
447,1142
161,428
255,222
620,300
389,300
537,202
660,101
567,604
625,222
671,250
682,68
650,484
618,192
541,476
632,470
660,7
421,219
148,181
534,756
387,1129
334,20
450,187
221,27
256,679
505,496
613,64
305,196
592,81
207,357
452,603
605,340
559,519
94,196
640,12
673,288
539,22
276,1267
632,746
406,524
472,183
343,65
206,346
160,461
684,64
163,357
669,169
606,68
588,934
627,86
301,97
63,480
640,201
588,531
385,919
347,100
344,1137
634,293
493,404
305,165
466,79
161,272
546,185
436,660
350,173
479,258
492,657
301,340
485,303
542,531
634,100
488,776
554,939
326,1
518,1335
437,588
542,192
407,177
503,729
216,216
643,89
169,321
130,538
286,184
380,170
597,50
95,102
267,47
577,132
591,516
537,489
655,1351
156,510
229,896
600,761
566,384
311,735
637,1344
313,748
665,684
198,581
360,25
568,504
450,661
459,164
279,176
620,993
492,531
115,137
178,679
151,97
466,273
276,1109
178,144
643,70
685,269
665,1040
166,347
579,56
6,168
109,202
532,915
600,62
94,302
342,531
568,659
70,135
506,972
341,872
606,172
436,655
642,142
94,1012
505,526
662,591
541,234
495,157
538,258
435,68
334,887
608,144
662,286
538,187
222,158
50,544
7,634
673,269
503,485
551,5
450,471
542,175
184,185
506,731
600,89
682,92
347,689
532,364
655,1046
332,406
655,1169
112,272
500,393
600,540
418,895
395,196
504,479
630,257
200,509
462,11
487,160
214,508
543,855
551,332
474,601
529,886
380,9
474,289
536,283
591,48
629,509
533,100
676,520
207,655
610,331
380,194
374,66
94,1211
284,310
588,597
489,325
592,461
354,533
546,100
621,172
125,376
200,462
314,470
683,1483
193,177
510,300
577,1033
220,258
617,767
429,68
276,455
380,270
524,52
682,351
16,98
621,222
443,340
334,181
429,82
691,603
94,418
595,508
654,746
561,724
334,675
634,14
659,77
543,4
503,50
436,628
363,95
338,197
626,294
585,1021
561,684
653,1206
665,476
460,307
655,1395
660,402
299,531
458,589
577,829
684,38
460,1251
82,7
550,50
654,1035
163,28
668,554
11,125
487,955
372,288
561,216
299,274
621,257
52,25
483,195
610,288
539,285
294,151
648,28
624,1047
552,988
566,673
537,718
499,357
634,235
499,271
541,142
624,237
18,614
139,302
331,304
198,153
378,479
661,178
647,490
360,523
352,653
276,328
352,144
643,223
622,144
605,879
271,205
487,686
345,287
639,98
618,655
314,1469
327,845
625,183
531,302
369,316
524,65
586,233
345,69
632,480
7,641
433,919
472,577
386,982
541,88
459,678
577,56
115,654
498,448
617,519
296,221
60,675
502,895
622,82
655,1418
83,409
595,1312
2,311
536,172
13,224
666,202
463,126
5,204
618,1058
363,227
375,1217
407,132
644,307
100,1233
683,248
580,471
391,100
271,69
654,1285
682,1118
458,126
515,302
624,881
631,313
458,750
11,738
314,742
496,143
592,257
291,67
358,1149
41,97
650,637
641,124
674,405
618,318
655,134
533,211
200,924
174,623
632,131
551,157
567,168
138,602
406,505
548,460
407,143
234,418
85,504
18,178
279,763
327,98
360,933
200,443
353,315
456,763
299,213
629,1119
259,298
350,271
73,175
623,66
661,443
624,1017
659,144
280,609
92,436
591,116
479,172
84,87
308,613
672,127
524,568
692,56
573,275
459,1051
504,942
625,584
588,217
601,12
473,256
279,625
577,939
314,496
474,617
592,320
313,683
535,52
542,237
13,367
13,33
624,249
650,507
378,5
551,313
171,354
435,577
426,511
546,7
660,710
590,744
458,980
342,965
426,654
134,315
145,173
650,77
370,181
330,1
346,127
553,617
679,174
128,465
599,756
184,451
654,313
6,303
57,496
236,191
294,111
115,479
661,436
421,144
666,792
121,300
378,86
508,23
666,301
585,510
148,56
545,257
424,310
234,496
640,336
682,780
671,385
350,168
488,692
354,582
663,544
690,384
13,684
630,1047
506,203
194,474
537,955
622,56
442,174
552,147
690,364
537,530
521,50
263,482
236,207
550,748
673,344
178,724
328,1217
161,1117
70,597
567,299
655,1045
474,605
554,678
664,168
148,549
246,404
48,194
256,1208
429,23
234,436
588,118
660,24
505,172
268,479
643,208
392,312
666,174
573,713
689,273
690,218
665,65
639,387
184,707
87,195
461,319
592,367
60,227
364,990
314,655
7,540
416,431
527,238
663,47
518,1040
271,498
497,418
345,4
363,90
201,556
586,742
686,28
624,628
450,239
281,301
11,332
665,328
527,60
634,258
627,273
452,423
615,529
472,12
537,923
655,32
558,253
514,186
606,150
92,51
296,480
527,962
592,702
274,628
532,508
399,506
507,298
439,7
315,642
435,152
178,1258
171,303
665,588
396,9
178,625
264,637
452,48
153,357
618,216
496,53
590,475
455,127
40,876
299,202
554,11
682,655
527,655
348,243
451,259
458,588
480,96
385,93
655,962
667,651
592,751
295,216
508,474
393,636
674,294
213,106
22,568
645,55
128,684
586,144
454,614
441,294
361,207
532,330
66,763
378,53
1,162
389,238
450,497
693,181
70,174
106,244
668,294
551,176
648,184
11,715
31,136
363,173
311,282
276,51
668,403
552,125
184,213
551,180
586,358
625,528
346,120
621,722
151,507
500,619
686,98
563,237
653,685
334,81
592,144
334,462
65,98
49,240
193,218
535,56
425,231
686,474
614,472
371,181
409,493
101,926
642,44
222,619
429,527
516,250
436,95
624,919
654,128
119,405
454,69
643,262
481,430
110,272
397,611
608,76
321,286
188,162
618,559
38,155
682,1045
254,69
463,224
46,305
650,629
426,427
629,566
474,14
666,1098
472,121
650,196
591,466
406,220
173,299
627,214
89,50
152,8
80,531
158,226
671,204
211,1025
537,209
655,782
566,529
411,318
647,222
307,62
495,444
586,33
279,976
530,183
586,849
666,258
643,249
455,9
222,219
566,97
561,234
436,974
665,7
665,1283
489,1612
606,83
457,417
381,514
221,576
169,499
367,302
565,30
533,107
18,489
293,200
389,99
303,171
487,333
339,449
291,124
682,164
472,41
538,173
312,172
45,257
608,607
673,303
297,750
688,288
21,637
378,42
435,258
224,193
586,720
429,708
634,7
385,58
25,404
344,864
342,93
416,333
524,197
661,727
457,452
2,269
29,264
618,720
160,285
450,264
600,562
648,216
334,116
11,367
268,70
666,199
325,58
429,237
606,89
619,313
400,301
663,286
648,523
450,966
629,50
14,302
279,137
629,709
207,411
569,9
661,425
398,211
684,553
243,22
21,817
95,95
690,25
276,160
584,82
581,813
537,1101
551,76
373,727
554,58
207,317
305,845
7,73
299,48
407,96
178,77
655,159
617,607
194,542
102,273
232,655
503,1317
697,294
439,591
280,486
432,471
618,66
262,427
608,693
524,520
551,917
532,1
116,1020
643,228
387,107
548,39
595,268
430,318
244,1188
407,729
495,1182
455,423
542,109
360,275
527,209
514,132
189,50
677,237
378,1058
341,895
82,274
286,316
311,88
486,628
406,92
566,80
642,1028
667,124
522,654
256,975
593,275
102,655
533,371
497,358
532,559
495,435
606,203
601,98
693,499
562,5
313,499
343,536
643,53
94,328
269,631
658,433
201,228
486,508
582,121
667,316
637,294
601,185
56,969
271,924
592,14
437,207
615,160
13,22
360,1134
648,878
677,405
374,192
508,153
648,174
198,73
655,1016
476,168
610,12
650,219
557,58
533,236
346,67
577,447
615,632
669,23
90,208
660,431
561,811
527,651
370,172
586,1047
207,722
299,487
685,302
80,514
535,166
339,657
280,416
409,367
697,713
368,670
2,255
43,747
293,404
218,175
620,246
523,944
670,482
592,4
153,182
308,230
359,268
135,55
192,235
313,432
664,79
610,56
654,1009
643,288
690,210
303,269
533,20
10,197
474,614
684,48
484,204
664,197
305,48
508,185
626,286
682,333
648,79
542,772
379,516
365,277
328,549
186,291
453,53
64,91
629,135
511,288
356,307
409,186
643,150
374,172
669,257
496,191
605,252
406,53
493,195
320,1059
429,52
268,1098
437,1599
474,218
618,385
95,1126
474,416
374,979
294,313
94,317
256,363
425,895
28,28
490,455
189,863
524,322
487,97
659,127
618,423
428,326
270,535
686,425
291,780
58,98
406,123
227,274
85,822
268,561
58,199
586,240
90,1205
592,854
592,173
619,720
59,679
568,615
600,810
506,215
405,447
305,143
323,23
488,328
198,727
312,945
463,473
130,64
537,425
391,498
623,504
693,273
244,80
225,286
177,186
279,61
295,809
347,183
536,435
426,197
484,405
269,530
608,166
409,209
234,154
629,660
561,679
450,527
6,185
344,281
644,597
504,4
20,148
354,473
539,170
638,430
485,330
415,748
465,423
543,480
354,311
586,31
354,303
326,484
584,40
665,24
577,63
543,529
586,27
343,134
370,199
505,191
655,1585
469,306
391,182
470,1067
587,339
94,780
590,15
424,538
560,411
690,790
467,249
559,197
474,291
568,638
479,318
672,50
234,66
389,491
642,63
484,73
174,126
441,342
262,1135
254,231
694,1050
267,153
543,163
655,527
330,102
361,611
588,174
645,286
606,125
94,679
396,245
182,50
361,49
318,385
586,591
450,731
470,1
303,143
690,80
174,178
72,1147
517,127
500,268
7,666
318,618
327,152
468,111
1,66
345,255
239,462
13,39
311,66
658,96
552,1014
622,855
654,678
262,153
664,663
481,283
545,549
593,183
606,161
426,135
536,708
680,20
76,93
561,52
295,381
346,541
234,765
677,148
427,258
606,993
138,509
234,650
478,1048
388,9
232,100
683,268
90,496
634,508
542,357
198,431
408,313
379,434
554,173
622,50
291,117
642,462
295,465
486,935
222,1188
345,485
642,527
151,93
223,1016
705,1043
682,357
85,82
655,698
543,518
524,416
693,132
230,121
256,538
653,474
551,943
592,12
398,602
680,1012
597,264
705,578
524,705
84,628
378,94
567,209
502,687
514,293
524,950
115,176
416,1262
244,433
299,91
690,276
655,1379
149,346
268,191
387,429
541,174
59,180
650,238
276,475
437,275
655,208
527,7
532,251
650,449
111,315
197,183
513,127
91,601
605,475
521,22
500,98
334,629
528,298
535,61
499,157
543,704
562,416
611,896
72,5
478,65
660,197
141,1014
655,1134
323,50
203,323
640,750
487,239
9,242
624,342
236,328
670,651
701,285
223,1051
429,418
624,333
299,502
257,286
299,402
218,648
693,131
565,638
406,405
671,233
620,35
538,566
443,12
592,305
92,363
584,313
693,480
492,285
435,195
160,483
694,432
91,328
507,690
639,197
337,879
623,435
214,582
653,230
699,100
694,191
240,269
144,514
698,512
279,480
632,184
458,143
456,143
336,204
495,1469
532,1188
495,229
298,211
560,654
658,458
518,147
545,419
655,909
619,350
279,342
521,431
416,754
301,12
59,789
632,282
653,448
692,285
349,100
606,174
371,183
545,182
388,307
486,124
655,1008
343,98
457,1039
1,77
111,354
704,205
417,258
606,153
200,62
659,654
595,1061
507,750
671,23
405,193
487,685
546,164
149,874
618,576
608,133
125,687
472,28
679,288
582,3
555,410
417,357
301,250
347,202
553,515
393,68
72,466
650,55
301,393
270,582
436,92
184,715
373,435
404,690
338,215
347,203
647,328
621,561
650,692
465,32
322,258
457,117
59,185
457,203
435,15
707,14
609,258
692,692
499,275
429,210
160,589
623,659
643,111
589,286
463,1163
514,181
498,212
417,946
389,283
12,416
653,1023
487,550
250,458
210,443
666,1266
648,5
543,111
268,831
44,496
435,31
501,125
700,181
194,88
405,8
682,94
481,100
145,447
563,210
200,410
595,151
704,209
429,405
618,97
592,534
457,70
630,172
23,214
466,328
643,24
568,509
411,1475
178,7
